1,output,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10
601,-2.082051957,59.9,59.9,59.9,59.9,59.9,59.9,59.9,59.9,59.9,59.9
602,-3.048106211,60,60,60,60,60,60,60,60,60,60
603,-3.983704795,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1,60.1
604,-4.879499518,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2
605,-5.726539894,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3,60.3
606,-6.516362577,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4,60.4
607,-7.241075919,60.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5,60.5
608,-7.893438824,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6,60.6
609,-8.466933097,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
610,-8.955828574,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8,60.8
611,-9.355240371,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9,60.9
612,-9.6611777,61,61,61,61,61,61,61,61,61,61
613,-9.870583735,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
614,-9.981366159,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2
615,-9.992418073,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3
616,-9.903629048,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4
617,-9.715886235,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5,61.5
618,-9.431065499,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6
619,-9.052012674,61.7,61.7,61.7,61.7,61.7,61.7,61.7,61.7,61.7,61.7
620,-8.58251513,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8
621,-8.027263932,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9,61.9
622,-7.391806966,62,62,62,62,62,62,62,62,62,62
623,-6.682493509,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1,62.1
624,-5.906410785,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2
625,-5.071313158,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3,62.3
626,-4.185544645,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4,62.4
627,-3.257955554,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
628,-2.297814048,62.6,62.6,62.6,62.6,62.6,62.6,62.6,62.6,62.6,62.6
629,-1.314713544,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7
630,-0.318476856,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8
631,0.680941947,62.9,62.9,62.9,62.9,62.9,62.9,62.9,62.9,62.9,62.9
632,1.673557003,63,63,63,63,63,63,63,63,63,63
633,2.649450431,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1,63.1
634,3.598871426,63.2,63.2,63.2,63.2,63.2,63.2,63.2,63.2,63.2,63.2
635,4.512333687,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3
636,5.380710202,63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4
637,6.195324439,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5,63.5
638,6.948037042,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6,63.6
639,7.631327155,63.7,63.7,63.7,63.7,63.7,63.7,63.7,63.7,63.7,63.7
640,8.23836757,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8
641,8.76309294,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9,63.9
642,9.200260382,64,64,64,64,64,64,64,64,64,64
643,9.545501863,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1
644,9.795367845,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2,64.2
645,9.94736175,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3
646,9.999964903,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4,64.4
647,9.952651714,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5,64.5
648,9.805894918,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6,64.6
649,9.561160861,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7
650,9.220894846,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8,64.8
651,8.788496697,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9
652,8.268286795,65,65,65,65,65,65,65,65,65,65
653,7.665462904,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1,65.1
654,6.986048241,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2,65.2
655,6.236831294,65.3,65.3,65.3,65.3,65.3,65.3,65.3,65.3,65.3,65.3
656,5.42529799,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4,65.4
657,4.559556902,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5,65.5
658,3.648258229,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
659,2.700507365,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7
660,1.725773924,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8,65.8
661,0.733797121,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9
662,-0.26551154,66,66,66,66,66,66,66,66,66,66
663,-1.262167298,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1
664,-2.246211898,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2
665,-3.20781309,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3
666,-4.137362875,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4,66.4
667,-5.025573498,66.5,66.5,66.5,66.5,66.5,66.5,66.5,66.5,66.5,66.5
668,-5.863570251,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6,66.6
669,-6.642980149,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7,66.7
670,-7.356015584,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8
671,-7.995552144,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9,66.9
672,-8.55519979,67,67,67,67,67,67,67,67,67,67
673,-9.029366707,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1
674,-9.413315177,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2
675,-9.703208913,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3,67.3
676,-9.896151394,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4
677,-9.9902148,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5
678,-9.984459283,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6,67.6
679,-9.878942349,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7,67.7
680,-9.674718289,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
681,-9.373827642,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9,67.9
682,-8.979276807,68,68,68,68,68,68,68,68,68,68
683,-8.495008007,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1
684,-7.925859894,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2,68.2
685,-7.27751921,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3
686,-6.556463959,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4
687,-5.769898688,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5
688,-4.925682496,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6,68.6
689,-4.032250513,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.7
690,-3.098529616,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8
691,-2.133849235,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9,68.9
692,-1.147848138,69,69,69,69,69,69,69,69,69,69
693,-0.150378122,69.1,69.1,69.1,69.1,69.1,69.1,69.1,69.1,69.1,69.1
694,0.848594423,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2,69.2
695,1.839088093,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3,69.3
696,2.811206203,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4
697,3.755235669,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5
698,4.661744062,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6
699,5.521673849,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7
700,6.326432896,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8
701,7.067980317,69.9,69.9,69.9,69.9,69.9,69.9,69.9,69.9,69.9,69.9
702,7.738906816,70,70,70,70,70,70,70,70,70,70
703,8.332508715,70.1,70.1,70.1,70.1,70.1,70.1,70.1,70.1,70.1,70.1
704,8.842854942,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2
705,9.264846285,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3
706,9.594266346,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4
707,9.82782367,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5
708,9.963184628,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6
709,9.998996739,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7
710,9.93490218,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8
711,9.771541362,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9
712,9.510546533,71,71,71,71,71,71,71,71,71,71
713,9.154525466,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1
714,8.707035407,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2
715,8.172547529,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3
716,7.556402257,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4
717,6.864755912,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5
718,6.104519195,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6,71.6
719,5.28328814,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7
720,4.409268216,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8
721,3.491192342,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9
722,2.538233628,72,72,72,72,72,72,72,72,72,72
723,1.559913722,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1
724,0.566007674,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2,72.2
725,-0.433553735,72.3,72.3,72.3,72.3,72.3,72.3,72.3,72.3,72.3,72.3
726,-1.428783219,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4,72.4
727,-2.409736773,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5,72.5
728,-3.366613034,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6
729,-4.28985121,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7
730,-5.170226611,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8,72.8
731,-5.998942817,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9,72.9
732,-6.767719569,73,73,73,73,73,73,73,73,73,73
733,-7.468875504,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1
734,-8.095404904,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2
735,-8.641047695,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3
736,-9.100351993,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4
737,-9.468728582,73.5,73.5,73.5,73.5,73.5,73.5,73.5,73.5,73.5,73.5
738,-9.742496765,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6
739,-9.918921141,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7
740,-9.996238936,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8
741,-9.973677615,73.9,73.9,73.9,73.9,73.9,73.9,73.9,73.9,73.9,73.9
742,-9.851462605,74,74,74,74,74,74,74,74,74,74
743,-9.630815036,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1
744,-9.313939548,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2,74.2
745,-8.904002254,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3,74.3
746,-8.405099113,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4
747,-7.822215,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5,74.5
748,-7.1611739,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6,74.6
749,-6.428580718,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7
750,-5.631755283,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8
751,-4.77865921,74.9,74.9,74.9,74.9,74.9,74.9,74.9,74.9,74.9,74.9
752,-3.877816354,75,75,75,75,75,75,75,75,75,75
753,-2.938227639,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1
754,-1.969281124,75.2,75.2,75.2,75.2,75.2,75.2,75.2,75.2,75.2,75.2
755,-0.980658204,75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3,75.3
756,0.017763129,75.4,75.4,75.4,75.4,75.4,75.4,75.4,75.4,75.4,75.4
757,1.016006979,75.5,75.5,75.5,75.5,75.5,75.5,75.5,75.5,75.5,75.5
758,2.004099223,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6,75.6
759,2.97216717,75.7,75.7,75.7,75.7,75.7,75.7,75.7,75.7,75.7,75.7
760,3.910538205,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8,75.8
761,4.809836435,75.9,75.9,75.9,75.9,75.9,75.9,75.9,75.9,75.9,75.9
762,5.661076369,76,76,76,76,76,76,76,76,76,76
763,6.455752699,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1,76.1
764,7.185925283,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2
765,7.844298476,76.3,76.3,76.3,76.3,76.3,76.3,76.3,76.3,76.3,76.3
766,8.424294032,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4,76.4
767,8.920116827,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.5,76.5
768,9.326812763,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6
769,9.640318269,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7,76.7
770,9.857500901,76.8,76.8,76.8,76.8,76.8,76.8,76.8,76.8,76.8,76.8
771,9.976190643,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
772,9.995201586,77,77,77,77,77,77,77,77,77,77
773,9.914343778,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
774,9.734425125,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2
775,9.457243313,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3,77.3
776,9.085567853,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4
777,8.623112402,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5
778,8.074497662,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6
779,7.44520521,77.7,77.7,77.7,77.7,77.7,77.7,77.7,77.7,77.7,77.7
780,6.741522729,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8,77.8
781,5.970481182,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9
782,5.13978456,78,78,78,78,78,78,78,78,78,78
783,4.25773291,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1
784,3.3331394,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2
785,2.375242262,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3
786,1.39361249,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4
787,0.398058202,78.5,78.5,78.5,78.5,78.5,78.5,78.5,78.5,78.5,78.5
788,-0.601473352,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
789,-1.594995183,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7
790,-2.57258035,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8,78.8
791,-3.524461144,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9,78.9
792,-4.441126687,79,79,79,79,79,79,79,79,79,79
793,-5.313417961,79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1,79.1
794,-6.132619318,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2
795,-6.890545571,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3,79.3
796,-7.579623769,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4
797,-8.192968873,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5
798,-8.72445254,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6
799,-9.168764361,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7
800,-9.521464919,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8,79.8
801,-9.779030148,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9
802,-9.938886539,80,80,80,80,80,80,80,80,80,80
803,-9.999436862,80.1,80.1,80.1,80.1,80.1,80.1,80.1,80.1,80.1,80.1
804,-9.960076117,80.2,80.2,80.2,80.2,80.2,80.2,80.2,80.2,80.2,80.2
805,-9.821197583,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3
806,-9.58418889,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4
807,-9.25141815,80.5,80.5,80.5,80.5,80.5,80.5,80.5,80.5,80.5,80.5
808,-8.826210297,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6,80.6
809,-8.312813869,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7
810,-7.716358553,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8
811,-7.042803932,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9
812,-6.298879943,81,81,81,81,81,81,81,81,81,81
813,-5.492019627,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1
814,-4.630284867,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2
815,-3.722285831,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3
816,-2.777094945,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4
817,-1.804156245,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5,81.5
818,-0.813191011,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6,81.6
819,0.185899358,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7
820,1.183132282,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8,81.8
821,2.168543739,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9,81.9
822,3.132287824,82,82,82,82,82,82,82,82,82,82
823,4.064735125,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1
824,4.956568936,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2,82.2
825,5.798878348,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3
826,6.583247285,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4
827,7.301838592,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5
828,7.94747234,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6,82.6
829,8.513697572,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7
830,8.994856752,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8
831,9.386142297,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9
832,9.683644611,83,83,83,83,83,83,83,83,83,83
833,9.884391149,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1
834,9.986376117,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2,83.2
835,9.988580517,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
836,9.890982322,83.4,83.4,83.4,83.4,83.4,83.4,83.4,83.4,83.4,83.4
837,9.694556701,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5,83.5
838,9.401266274,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6
839,9.014041502,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7,83.7
840,8.536751407,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8,83.8
841,7.974164914,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9,83.9
842,7.331903201,84,84,84,84,84,84,84,84,84,84
843,6.616383534,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
844,5.834755151,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2
845,4.994827823,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3
846,4.104993826,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4,84.4
847,3.174144088,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5
848,2.211579351,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6,84.6
849,1.226917245,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7,84.7
850,0.229996187,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8
851,-0.769222917,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9,84.9
852,-1.760756199,85,85,85,85,85,85,85,85,85,85
853,-2.734696588,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1
854,-3.681312793,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2,85.2
855,-4.591146537,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3
856,-5.455107062,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4
857,-6.264561961,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5,85.5
858,-7.011423427,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6
859,-7.688229069,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7
860,-8.288216466,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
861,-8.805390745,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9,85.9
862,-9.23458447,86,86,86,86,86,86,86,86,86,86
863,-9.57150928,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1,86.1
864,-9.812798732,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2,86.2
865,-9.956041944,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3
866,-9.999807675,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
867,-9.943658634,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5,86.5
868,-9.788155842,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6
869,-9.534853033,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7,86.7
870,-9.186281124,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8
871,-8.745922931,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9,86.9
872,-8.218178366,87,87,87,87,87,87,87,87,87,87
873,-7.60832048,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1,87.1
874,-6.922442771,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2
875,-6.167398302,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3
876,-5.350731228,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
877,-4.480601416,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5
878,-3.565702916,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6
879,-2.615177091,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7,87.7
880,-1.638521281,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8
881,-0.645493908,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9
882,0.353983027,88,88,88,88,88,88,88,88,88,88
883,1.349923081,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1
884,2.332375149,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2
885,3.291522896,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3,88.3
886,4.217782834,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4
887,5.10190008,88.5,88.5,88.5,88.5,88.5,88.5,88.5,88.5,88.5,88.5
888,5.935040827,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6
889,6.708880608,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7
890,7.415687472,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8
891,8.048399237,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9
892,8.600694058,89,89,89,89,89,89,89,89,89,89
893,9.067053587,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1
894,9.442818114,89.2,89.2,89.2,89.2,89.2,89.2,89.2,89.2,89.2,89.2
895,9.724233123,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3
896,9.90848681,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4,89.4
897,9.993738171,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5
898,9.979135404,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6
899,9.864824415,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7,89.7
900,9.651947362,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8
